[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:   0% ▕                  ▏ 1.4 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest [K
writing manifest [K
success [K[?25h[?2026l
[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026lF[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hort[?25l[?25hy[?25l[?25h-[?25l[?25htwo[?25l[?25h is[?25l[?25h the[?25l[?25h natural[?25l[?25h number[?25l[?25h that[?25l[?25h comes[?25l[?25h after[?25l[?25h forty[?25l[?25h-[?25l[?25hone[?25l[?25h and[?25l[?25h before[?25l[?25h forty[?25l[?25h-[?25l[?25h[?25l[?25hthree.[?25l[?25h It[?25l[?25h'[?25l[?25hs[?25l[?25h[?25l[?25h an[?25l[?25h even prime[?25l[?25h composite[?25l[?25h number[?25l[?25h not[?25l[?25h divis[?25l[?25hible[?25l[?25h by[?25l[?25h any[?25l[?25h other[?25l[?25h numbers[?25l[?25h besides[?25l[?25h itself[?25l[?25h,[?25l[?25h two[?25l[?25h,[?25l[?25h one[?25l[?25h,[?25l[?25h and[?25l[?25h its[?25l[?25h factors[?25l[?25h[?25l[?25h are also[?25l[?25h four[?25l[?25h and[?25l[?25h twenty[?25l[?25h-[?25l[?25hone[?25l[?25h;[?25l[?25h it[?25l[?25h can[?25l[?25h represent[?25l[?25h a[?25l[?25h sum[?25l[?25h of[?25l[?25h squares[?25l[?25h:[?25l[?25h \([?25l[?25h4[?25l[?25h^[?25l[?25h2[?25l[?25h +[?25l[?25h [?25l[?25h2[?25l[?25h^[?25l[?25h2[?25l[?25h\).[?25l[?25h
[?25l[?25h
total duration:       1.5178736s
load duration:        940.1987ms
prompt eval count:    24 token(s)
prompt eval duration: 111.4936ms
prompt eval rate:     215.26 tokens/s
eval count:           73 token(s)
eval duration:        465.5911ms
eval rate:            156.79 tokens/s
[?25l[?25h
