[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 559 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 560 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 563 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 565 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 567 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 573 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 575 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.6 GB/2.2 GB   36 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.6 GB/2.2 GB   36 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   36 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   36 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   35 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   35 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   35 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   35 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   35 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   35 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   35 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   35 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕█████████████     ▏ 1.7 GB/2.2 GB   35 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   35 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.8 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.8 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   36 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   35 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB   34 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕███████████████   ▏ 1.8 GB/2.2 GB   34 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  83% ▕███████████████   ▏ 1.8 GB/2.2 GB   34 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   34 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   34 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   34 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB   34 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   34 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   34 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB   34 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   36 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕███████████████   ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕███████████████   ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 1.9 GB/2.2 GB   37 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   37 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   36 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   35 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   35 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   35 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   35 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB   35 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.1 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
